respondent number;Contact with advertisment
2342;0
8744;0
6969;6
4666;0
6628;5
2685;0
4487;0
5760;6
6423;0
1608;0
5287;0
1711;6
6248;3
5858;4
1686;8
7574;6
7504;0
7531;0
3568;0
3249;0
4257;0
3169;0
3344;0
4725;0
3179;0
6820;0
6276;0
6559;0
4135;0
2590;2
3475;7
3403;3
2642;0
4691;7
4450;0
6618;0
3651;0
8243;1
8824;6
7725;5
7859;0
8101;0
4658;0
6048;9
1012;0
7280;5
3719;5
8529;0
1191;8
4340;0
7027;0
1990;0
3287;0
3852;5
1339;0
8701;8
5577;0
4134;0
4733;0
1673;2
4137;0
3125;0
6900;7
7251;0
4400;7
4389;0
1841;5
2223;1
6695;0
6517;5
4543;2
4749;0
5352;0
2107;0
2944;0
3993;4
2034;6
4700;0
8169;5
2136;2
8949;0
8993;0
7836;9
2744;6
1169;5
3183;3
8919;6
7239;0
2844;4
4311;0
7005;0
1133;0
4081;0
5399;0
4879;8
2267;0
7356;0
7816;0
3226;5
7935;3
1379;2
1951;5
4582;0
6101;0
8401;6
3802;0
6961;0
2457;0
6162;0
7985;7
4329;1
7695;7
3211;2
8306;0
2716;0
7839;0
2239;0
1029;9
7377;5
8798;7
5403;0
8875;9
4212;1
6043;0
6764;0
5585;0
1224;5
6116;7
3463;0
8592;5
8294;0
2866;0
6072;3
2165;0
7277;5
8460;0
8296;0
1839;7
7931;0
4965;6
2300;7
8029;0
1304;5
3644;0
5796;1
2964;0
7906;6
7079;0
6760;3
5033;0
6208;9
3184;0
6766;0
8810;0
8348;6
5907;1
6290;9
5633;0
4068;0
3045;0
1620;0
4379;9
8593;1
4818;6
7842;0
8640;8
1428;6
1212;0
4289;8
3535;6
6418;3
6242;0
4820;0
2480;1
4552;8
4829;0
2370;0
5271;0
8366;0
2033;0
4105;3
3178;9
7350;0
6401;9
8197;9
4262;6
6456;0
3204;2
7864;0
7208;1
7450;9
8452;1
8938;3
2812;0
2281;9
8745;7
7293;0
8424;0
1241;6
6365;0
1591;0
8830;8
6786;7
2095;0
1742;0
4667;2
2219;8
4810;5
1700;9
3088;2
8528;0
4940;0
4608;4
3113;0
6916;4
4459;0
6011;5
3435;0
6066;6
3186;0
5170;0
2950;0
2062;0
4425;3
6665;6
2401;1
7677;0
8861;0
1843;3
3544;6
2809;7
6387;0
8199;4
2952;8
1247;0
7829;0
4365;0
7216;3
5768;0
4821;3
8737;0
3972;7
6591;0
5270;0
1122;9
6376;8
6188;0
5518;0
2067;0
3000;6
8026;8
1852;6
6389;0
4673;
7009;
3310;
7148;
2599;
8355;3
1804;0
2556;0
1982;0
4109;6
1815;2
2819;0
7513;0
5469;0
6643;7
1683;0
8087;0
2951;2
7506;4
4977;1
4111;7
3977;1
2801;1
8976;8
7017;0
4878;0
3189;0
6662;9
4706;5
1959;7
2029;9
7929;3
3759;8
3273;0
7170;0
5459;0
8003;
5620;
5230;
5388;
6873;
2664;7
5199;3
5614;0
1713;1
